AI Method,Ghost Method,Time (s),Score,Level
2,RLPacManV2,MyGhosts,33.60,2830,1
3,RLPacManV2,MyGhosts,27.65,2970,1
4,RLPacManV2,MyGhosts,7.57,300,1
5,RLPacManV2,MyGhosts,14.78,1040,1
6,RLPacManV2,MyGhosts,14.35,760,1
7,RLPacManV2,MyGhosts,20.47,1790,1
8,RLPacManV2,MyGhosts,32.28,1910,1
9,RLPacManV2,MyGhosts,24.87,1480,1
10,RLPacManV2,MyGhosts,35.40,1910,1
11,RLPacManV2,MyGhosts,24.35,2120,1
12,RLPacManV2,MyGhosts,31.88,3200,1
13,RLPacManV2,MyGhosts,18.57,980,1
14,RLPacManV2,MyGhosts,26.48,1740,1
15,RLPacManV2,MyGhosts,9.10,360,1
16,RLPacManV2,MyGhosts,16.25,1410,1
17,RLPacManV2,MyGhosts,38.68,2300,1
18,RLPacManV2,MyGhosts,21.38,1360,1
19,RLPacManV2,MyGhosts,61.75,2920,1
20,RLPacManV2,MyGhosts,59.57,1490,1
21,RLPacManV2,MyGhosts,20.33,1080,1
22,RLPacManV2,MyGhosts,49.67,1490,1
23,RLPacManV2,MyGhosts,18.80,1690,1
24,RLPacManV2,MyGhosts,41.78,1980,1
25,RLPacManV2,MyGhosts,24.37,4920,1
26,RLPacManV2,MyGhosts,30.68,1370,1
27,RLPacManV2,MyGhosts,24.08,1400,1
28,RLPacManV2,MyGhosts,25.30,1220,1
29,RLPacManV2,MyGhosts,31.32,1390,1
30,RLPacManV2,MyGhosts,12.57,850,1
31,RLPacManV2,MyGhosts,15.63,700,1
32,RLPacManV2,MyGhosts,30.87,1390,1
33,RLPacManV2,MyGhosts,103.43,3100,2
34,RLPacManV2,MyGhosts,49.48,1650,1
35,RLPacManV2,MyGhosts,23.15,2110,1
36,RLPacManV2,MyGhosts,32.25,1550,1
37,RLPacManV2,MyGhosts,50.52,1830,1
38,RLPacManV2,MyGhosts,45.92,1370,1
39,RLPacManV2,MyGhosts,26.55,1250,1
40,RLPacManV2,MyGhosts,48.80,1340,1
41,RLPacManV2,MyGhosts,51.35,3670,1
42,RLPacManV2,MyGhosts,20.88,1360,1
43,RLPacManV2,MyGhosts,39.47,4870,1
44,RLPacManV2,MyGhosts,12.95,880,1
45,RLPacManV2,MyGhosts,17.27,1110,1
46,RLPacManV2,MyGhosts,24.78,1380,1
47,RLPacManV2,MyGhosts,35.05,1850,1
48,RLPacManV2,MyGhosts,34.90,2360,1
49,RLPacManV2,MyGhosts,44.23,3670,1
50,RLPacManV2,MyGhosts,23.23,1590,1
51,RLPacManV2,MyGhosts,27.92,2190,1
52,RLPacManV2,MyGhosts,94.48,3330,2
53,RLPacManV2,MyGhosts,14.78,1410,1
54,RLPacManV2,MyGhosts,40.87,3620,1
55,RLPacManV2,MyGhosts,18.18,1660,1
56,RLPacManV2,MyGhosts,17.72,1440,1
57,RLPacManV2,MyGhosts,23.15,2220,1
58,RLPacManV2,MyGhosts,18.18,1070,1
59,RLPacManV2,MyGhosts,26.38,1140,1
60,RLPacManV2,MyGhosts,31.43,1290,1
61,RLPacManV2,MyGhosts,33.08,2110,1
62,RLPacManV2,MyGhosts,22.07,1080,1
63,RLPacManV2,MyGhosts,38.42,2910,1
64,RLPacManV2,MyGhosts,70.12,2760,2
65,RLPacManV2,MyGhosts,28.12,3090,1
66,RLPacManV2,MyGhosts,34.05,1380,1
67,RLPacManV2,MyGhosts,20.30,960,1
68,RLPacManV2,MyGhosts,19.72,1250,1
69,RLPacManV2,MyGhosts,31.88,1080,1
70,RLPacManV2,MyGhosts,48.30,3290,1
71,RLPacManV2,MyGhosts,38.78,2070,1
72,RLPacManV2,MyGhosts,19.92,1200,1
73,RLPacManV2,MyGhosts,84.20,1950,2
74,RLPacManV2,MyGhosts,36.53,1760,1
75,RLPacManV2,MyGhosts,23.40,3430,1
76,RLPacManV2,MyGhosts,35.95,1170,1
77,RLPacManV2,MyGhosts,19.22,1410,1
78,RLPacManV2,MyGhosts,50.10,1860,1
79,RLPacManV2,MyGhosts,20.97,970,1
80,RLPacManV2,MyGhosts,35.72,3000,1
81,RLPacManV2,MyGhosts,88.95,2530,2
82,RLPacManV2,MyGhosts,39.33,2290,1
83,RLPacManV2,MyGhosts,28.18,2240,1
84,RLPacManV2,MyGhosts,19.77,1590,1
85,RLPacManV2,MyGhosts,21.33,1680,1
86,RLPacManV2,MyGhosts,24.28,1390,1
87,RLPacManV2,MyGhosts,47.92,2780,1
88,RLPacManV2,MyGhosts,44.02,3560,1
89,RLPacManV2,MyGhosts,23.67,1750,1
90,RLPacManV2,MyGhosts,14.57,1640,1
91,RLPacManV2,MyGhosts,24.03,1820,1
92,RLPacManV2,MyGhosts,24.80,3540,1
93,RLPacManV2,MyGhosts,97.27,3830,2
94,RLPacManV2,MyGhosts,24.37,2690,1
95,RLPacManV2,MyGhosts,26.68,1140,1
96,RLPacManV2,MyGhosts,65.48,1310,1
97,RLPacManV2,MyGhosts,21.03,1060,1
98,RLPacManV2,MyGhosts,16.23,1390,1
99,RLPacManV2,MyGhosts,21.40,1160,1
100,RLPacManV2,MyGhosts,26.22,1260,1
101,RLPacManV2,MyGhosts,23.62,3060,1
102,RLPacManV2,MyGhosts,73.65,2150,2
103,RLPacManV2,MyGhosts,18.25,710,1
104,RLPacManV2,MyGhosts,29.50,1630,1
105,RLPacManV2,MyGhosts,34.72,1360,1
106,RLPacManV2,MyGhosts,24.18,1860,1
107,RLPacManV2,MyGhosts,19.78,1200,1
108,RLPacManV2,MyGhosts,14.80,1010,1
109,RLPacManV2,MyGhosts,47.80,5380,1
110,RLPacManV2,MyGhosts,24.83,1350,1
111,RLPacManV2,MyGhosts,23.75,1180,1
112,RLPacManV2,MyGhosts,28.10,1420,1
113,RLPacManV2,MyGhosts,30.48,2500,1
114,RLPacManV2,MyGhosts,27.55,1550,1
115,RLPacManV2,MyGhosts,18.53,1460,1
116,RLPacManV2,MyGhosts,19.08,1300,1
117,RLPacManV2,MyGhosts,40.12,1390,1
118,RLPacManV2,MyGhosts,22.12,1450,1
119,RLPacManV2,MyGhosts,21.35,1740,1
120,RLPacManV2,MyGhosts,20.03,1050,1
121,RLPacManV2,MyGhosts,39.02,5120,1
122,RLPacManV2,MyGhosts,62.97,1880,1
123,RLPacManV2,MyGhosts,24.53,2900,1
124,RLPacManV2,MyGhosts,27.33,2070,1
125,RLPacManV2,MyGhosts,22.22,1360,1
126,RLPacManV2,MyGhosts,29.87,2680,1
127,RLPacManV2,MyGhosts,13.97,1110,1
128,RLPacManV2,MyGhosts,19.35,1100,1
129,RLPacManV2,MyGhosts,61.52,1860,1
130,RLPacManV2,MyGhosts,25.08,1310,1
131,RLPacManV2,MyGhosts,24.50,1400,1
132,RLPacManV2,MyGhosts,25.42,1340,1
133,RLPacManV2,MyGhosts,27.52,1300,1
134,RLPacManV2,MyGhosts,45.90,2480,1
